policy,budget,beta,total_cost_spent,total_cost_spent_ci95_low,total_cost_spent_ci95_high,probes,probes_ci95_low,probes_ci95_high,partial_recal,partial_recal_ci95_low,partial_recal_ci95_high,full_recal,full_recal_ci95_low,full_recal_ci95_high,cumulative_reward_mean,cumulative_reward_ci95_low,cumulative_reward_ci95_high,time_to_failure_median,time_to_failure_IQR,time_to_failure_iqr_q1,time_to_failure_iqr_q3,unnecessary_recalibration_rate,unnecessary_recalibration_rate_ci95_low,unnecessary_recalibration_rate_ci95_high,post_switch_time_to_failure_median,collapse_rate
periodic_full,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.428531958819974,37.65900801254755,43.198055905092396,17.5,11.0,11.0,22.0,0.3,0.22312247502583185,0.37687752497416815,0.0,0.0
periodic_partial,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,124.38832952581285,121.20045179280535,127.57620725882035,14.0,11.0,10.0,21.0,0.12000000000000002,0.08924899001033276,0.15075100998966728,0.0,0.0
threshold,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,0.875,0.27873437772441356,1.4712656222755864,1.65,1.4114937510897654,1.8885062489102344,39.27779198838676,36.29431187033025,42.26127210644327,14.5,7.25,11.0,18.25,0.6649999999999999,0.5497798495187448,0.780220150481255,0.0,0.0
conservative_bandit,20.0,0.1,20.0,20.0,20.0,2.3,2.0758654250404285,2.524134574959571,3.85,3.7379327125202146,3.9620672874797855,0.0,0.0,0.0,117.01837798911336,112.60851797801357,121.42823800021316,14.0,11.0,10.0,21.0,0.15625,0.1156529270875371,0.1968470729124629,0.0,0.0
periodic_full,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,38.67583598397532,35.67821071749185,41.673461250458786,13.5,9.0,9.0,18.0,0.3,0.22312247502583185,0.37687752497416815,0.0,0.0
periodic_partial,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,124.04352679929544,121.24703433861514,126.84001925997573,11.5,9.0,7.0,16.0,0.12000000000000002,0.08924899001033276,0.15075100998966728,0.0,0.0
threshold,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,1.125,0.46970646624232937,1.7802935337576706,1.55,1.2878825864969319,1.8121174135030682,38.876480945142994,36.241197374550055,41.51176451573593,14.0,9.0,10.0,19.0,0.5875,0.4764952472719969,0.6985047527280032,0.0,0.0
conservative_bandit,20.0,0.2,20.0,20.0,20.0,2.5,2.228196903849638,2.771803096150362,3.75,3.6140984519248187,3.8859015480751813,0.0,0.0,0.0,115.53691562136449,110.82112545619692,120.25270578653205,11.5,9.0,7.0,16.0,0.16458333333333333,0.12141393806267674,0.2077527286039899,0.0,0.0
periodic_full,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,39.91940579715261,36.712800887799034,43.12601070650619,11.5,11.0,7.0,18.0,0.325,0.2501512636490546,0.3998487363509454,0.0,0.0
periodic_partial,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,125.49020569128398,122.48537180468932,128.49503957787863,15.0,9.25,9.75,19.0,0.13,0.10006050545962186,0.15993949454037815,0.0,0.0
threshold,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,1.375,0.6743048323638032,2.075695167636197,1.45,1.1697219329455213,1.7302780670544786,41.214077722291606,38.02701152623899,44.401143918344225,16.5,12.0,8.0,20.0,0.595,0.4972642022908384,0.6927357977091615,0.0,0.0
conservative_bandit,20.0,0.3,20.0,20.0,20.0,2.45,2.187882586496932,2.7121174135030683,3.775,3.643941293248466,3.906058706751534,0.0,0.0,0.0,116.39976042514436,111.87954963985732,120.91997121043141,15.0,9.25,9.75,19.0,0.17083333333333334,0.13076093624322893,0.21090573042343774,0.0,0.0
periodic_full,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,42.09346102417673,38.8641958957381,45.32272615261537,12.5,11.25,7.75,19.0,0.275,0.19693050433206227,0.35306949566793777,0.0,0.0
periodic_partial,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,125.5900436877217,122.34440470521334,128.83568267023006,11.0,8.5,5.75,14.25,0.11000000000000001,0.07877220173282491,0.14122779826717513,0.0,0.0
threshold,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,0.5,0.029223227813043873,0.9707767721869561,1.8,1.6116892911252176,1.9883107088747825,40.525071525979925,37.339575871414404,43.710567180545446,13.0,8.5,8.75,17.25,0.5425,0.41484173121280554,0.6701582687871944,0.0,0.0
conservative_bandit,20.0,0.4,20.0,20.0,20.0,2.65,2.324214007636128,2.9757859923638716,3.675,3.512107003818064,3.8378929961819357,0.0,0.0,0.0,117.39811539927257,111.59905224437269,123.19717855417245,11.0,8.5,5.75,14.25,0.15208333333333332,0.10797344602765482,0.19619322063901182,0.0,0.0
periodic_full,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,41.63049316817474,37.8619772573677,45.39900907898178,13.0,8.5,8.75,17.25,0.3375,0.264,0.41100000000000003,0.0,0.0
periodic_partial,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,125.40822307964633,121.71884579789403,129.09760036139863,13.0,8.0,10.0,18.0,0.135,0.1056,0.16440000000000002,0.0,0.0
threshold,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,1.125,0.46970646624232937,1.7802935337576706,1.55,1.2878825864969319,1.8121174135030682,42.162476744877004,38.93534993982903,45.38960354992498,16.0,5.25,12.0,17.25,0.615,0.49935318577225896,0.730646814227741,0.0,0.0
conservative_bandit,20.0,0.5,20.0,20.0,20.0,2.6,2.3123506408035057,2.8876493591964945,3.7,3.5561753204017528,3.8438246795982476,0.0,0.0,0.0,115.5129407876241,109.72190918435875,121.30397239088946,13.0,8.0,10.0,18.0,0.18333333333333332,0.14231197137700458,0.22435469528966206,0.0,0.0
periodic_full,30.0,0.1,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,81.17955114340796,76.4674452974054,85.89165698941052,14.5,8.5,9.0,17.5,0.2333333333333333,0.18539177346725091,0.28127489319941573,0.0,0.0
periodic_partial,30.0,0.1,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,140.83591916063907,138.16540806875767,143.50643025252046,15.0,10.25,8.0,18.25,0.1,0.0794536172002504,0.12054638279974961,0.0,0.0
threshold,30.0,0.1,29.8,29.611689291125217,29.988310708874785,0.0,0.0,0.0,0.7,0.04091251893826131,1.3590874810617386,2.7,2.4175339366878266,2.982466063312174,41.9055433836494,38.799939609162266,45.01114715813654,16.0,9.25,12.0,21.25,0.7238095238095238,0.6333812298232036,0.814237817795844,0.0,0.0
conservative_bandit,30.0,0.1,28.7,28.400605054596216,28.999394945403782,4.75,4.354559965971045,5.145440034028955,4.8,4.656175320401752,4.943824679598247,0.0,0.0,0.0,122.69710295238806,116.33165130132947,129.06255460344664,15.0,10.25,8.0,18.25,0.14666666666666667,0.11598246320820385,0.17735087012512948,0.0,0.0
periodic_full,30.0,0.2,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,76.07991430380497,71.27985152677539,80.87997708083455,11.5,9.5,7.75,17.25,0.20833333333333331,0.15768581670940654,0.2589808499572601,0.0,0.0
periodic_partial,30.0,0.2,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,138.75062112171662,135.9371667243034,141.56407551912983,12.5,8.75,9.75,18.5,0.09642857142857143,0.0710903465297029,0.12176679632743996,0.0,0.0
threshold,30.0,0.2,29.7,29.47586542504043,29.92413457495957,0.0,0.0,0.0,1.05,0.26552898764150046,1.8344710123584997,2.55,2.213798137560643,2.8862018624393566,40.888702106790376,38.20976946220097,43.567634751379785,15.0,11.25,10.75,22.0,0.5797619047619047,0.4770904790757789,0.6824333304480305,0.0,0.0
conservative_bandit,30.0,0.2,28.65,28.355999999999998,28.944,4.475,4.117240626634648,4.832759373365351,4.925,4.778,5.072,0.0,0.0,0.0,125.49882017441237,120.45249789724161,130.54514245158313,12.5,8.75,9.75,18.5,0.13333333333333333,0.10216692947686107,0.1644997371898056,0.0,0.0
periodic_full,30.0,0.3,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,78.368733499108,74.2111408642321,82.5263261339839,12.0,8.0,8.0,16.0,0.14166666666666666,0.08994995530932848,0.19338337802400485,0.0,0.0
periodic_partial,30.0,0.3,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,140.01781505067757,137.5843322540954,142.45129784725975,11.5,8.0,8.0,16.0,0.06428571428571428,0.039830627247405014,0.08874080132402354,0.0,0.0
threshold,30.0,0.3,29.65,29.411493751089765,29.888506248910232,0.0,0.0,0.0,1.225,0.390228128814179,2.0597718711858213,2.475,2.1172406266346484,2.8327593733653518,39.895909363410865,37.05500281606693,42.7368159107548,14.0,7.25,11.0,18.25,0.55,0.4440595770285336,0.6559404229714665,0.0,0.0
conservative_bandit,30.0,0.3,29.0,28.68614881854203,29.31385118145797,4.5,4.0506334943386895,4.9493665056613105,5.0,4.7894622270324065,5.2105377729675935,0.0,0.0,0.0,125.74423679636377,119.91768816274026,131.57078542998727,11.5,8.0,8.0,16.0,0.09083333333333334,0.055589066053839835,0.12607760061282683,0.0,0.0
periodic_full,30.0,0.4,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,77.44762428876496,73.55868060461242,81.33656797291749,13.0,8.25,8.75,17.0,0.18333333333333332,0.1312870028880415,0.23537966377862515,0.0,0.0
periodic_partial,30.0,0.4,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,138.98059921681784,136.00154845773005,141.95964997590562,12.0,10.25,6.75,17.0,0.07857142857142857,0.056265858380589215,0.10087699876226792,0.0,0.0
threshold,30.0,0.4,29.65,29.411493751089765,29.888506248910232,0.0,0.0,0.0,1.225,0.390228128814179,2.0597718711858213,2.475,2.1172406266346484,2.8327593733653518,42.597360466078214,39.494768028378026,45.6999529037784,16.0,8.5,13.5,22.0,0.5833333333333333,0.4862032915633175,0.6804633751033491,0.0,0.0
conservative_bandit,30.0,0.4,28.7,28.400605054596216,28.999394945403782,4.6,4.25762878146367,4.942371218536329,4.875,4.749704963570594,5.000295036429406,0.0,0.0,0.0,124.75798566306364,120.01567961842076,129.5002917077065,12.0,10.25,6.75,17.0,0.11499999999999999,0.08204562594691306,0.14795437405308692,0.0,0.0
periodic_full,30.0,0.5,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,78.87709407052152,73.97388316053402,83.78030498050903,15.0,9.25,10.0,19.25,0.20833333333333331,0.15768581670940654,0.2589808499572601,0.0,0.0
periodic_partial,30.0,0.5,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,139.00295822827155,136.0932578963248,141.91265856021832,14.0,8.75,8.5,17.25,0.08928571428571427,0.0675796357326028,0.11099179283882575,0.0,0.0
threshold,30.0,0.5,29.6,29.348919054833626,29.851080945166377,0.0,0.0,0.0,1.4,0.5212166919176818,2.278783308082318,2.4,2.023378582250435,2.7766214177495647,43.60257849654049,40.24714815600252,46.95800883707846,18.0,9.0,13.0,22.0,0.6428571428571428,0.5356565560492068,0.7500577296650788,0.0,0.0
conservative_bandit,30.0,0.5,29.2,28.892489900103328,29.50751009989667,5.15,4.636443172195506,5.663556827804495,4.725,4.503212448616433,4.946787551383566,0.0,0.0,0.0,114.39204623834989,107.04315938313535,121.74093309356444,14.0,8.75,8.5,17.25,0.14791666666666664,0.10763251789261233,0.18820081544072095,0.0,0.0
periodic_full,40.0,0.1,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,108.1564561827415,105.70379646434694,110.60911590113605,14.0,7.25,12.0,19.25,0.1625,0.1250756318245273,0.1999243681754727,0.0,0.0
periodic_partial,40.0,0.1,40.0,40.0,40.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,149.66831461278474,147.68452647358103,151.65210275198845,14.5,8.25,11.0,19.25,0.0675,0.051210700381806404,0.0837892996181936,0.0,0.0
threshold,40.0,0.1,40.0,40.0,40.0,0.0,0.0,0.0,1.75,0.5574687554488271,2.942531244551173,3.3,2.8229875021795308,3.777012497820469,41.153084841752886,38.61871592867459,43.68745375483118,18.0,10.0,12.0,22.0,0.6725,0.5842895305358999,0.7607104694641,0.0,0.0
conservative_bandit,40.0,0.1,39.65,39.411493751089765,39.88850624891023,5.475,4.978819744292615,5.9711802557073845,7.175,6.965782226082302,7.3842177739176975,0.0,0.0,0.0,132.89287696816388,128.33902094630434,137.4467329900234,14.5,8.25,11.0,19.25,0.09613095238095237,0.07269855051377373,0.11956335424813101,0.0,0.0
periodic_full,40.0,0.2,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,107.81933726520086,104.72600416646694,110.91267036393478,16.0,8.5,10.5,19.0,0.1625,0.1250756318245273,0.1999243681754727,0.0,0.0
periodic_partial,40.0,0.2,40.0,40.0,40.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,149.92712703261333,147.95584240223835,151.8984116629883,13.5,10.0,8.0,18.0,0.08,0.06116892911252175,0.09883107088747825,0.0,0.0
threshold,40.0,0.2,40.0,40.0,40.0,0.0,0.0,0.0,1.5,0.3793271252021435,2.6206728747978563,3.4,2.9517308500808572,3.8482691499191426,41.478465470273115,38.70541300412459,44.25151793642164,17.0,10.5,12.75,23.25,0.615,0.5272618932013268,0.7027381067986732,0.0,0.0
conservative_bandit,40.0,0.2,39.6,39.34891905483362,39.85108094516638,5.65,5.166068345575694,6.133931654424306,7.075,6.871752582253764,7.278247417746236,0.0,0.0,0.0,134.10030967918425,130.15205081361896,138.04856854474954,13.5,10.0,8.0,18.0,0.1169642857142857,0.08879109891520395,0.14513747251336745,0.0,0.0
periodic_full,40.0,0.3,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,110.42746682078685,107.7952693022025,113.0596643393712,12.5,9.25,8.0,17.25,0.15,0.11156123751291593,0.18843876248708408,0.0,0.0
periodic_partial,40.0,0.3,40.0,40.0,40.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,151.06060663399734,148.91798012899287,153.2032331390018,12.5,8.25,8.75,17.0,0.08,0.05990371893059532,0.10009628106940469,0.0,0.0
threshold,40.0,0.3,40.0,40.0,40.0,0.0,0.0,0.0,1.75,0.5574687554488271,2.942531244551173,3.3,2.8229875021795308,3.777012497820469,42.27174058291911,39.04603871619609,45.49744244964213,20.0,11.0,13.5,24.5,0.63,0.5273485908773202,0.7326514091226798,0.0,0.0
conservative_bandit,40.0,0.3,39.9,39.763195441671385,40.03680455832861,6.1,5.640875303235072,6.559124696764927,6.925,6.709977580179086,7.140022419820913,0.0,0.0,0.0,131.9406775764548,127.82831544469651,136.05303970821308,12.5,8.25,8.75,17.0,0.10625,0.07763737764343055,0.13486262235656946,0.0,0.0
periodic_full,40.0,0.4,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,107.75694205529672,105.26273181126054,110.2511522993329,12.0,6.5,8.75,15.25,0.15625,0.11826436253205491,0.1942356374679451,0.0,0.0
periodic_partial,40.0,0.4,40.0,40.0,40.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,151.18748130342502,149.9613696072014,152.41359299964864,11.5,11.0,8.0,19.0,0.07250000000000001,0.053948899403719115,0.09105110059628091,0.0,0.0
threshold,40.0,0.4,40.0,40.0,40.0,0.0,0.0,0.0,2.75,1.3486096647276065,4.151390335272394,2.9,2.3394438658910426,3.4605561341089572,40.09241994941556,37.51931479552973,42.665525103301384,18.0,6.25,14.75,21.0,0.655,0.5598818602325482,0.7501181397674519,0.0,0.0
conservative_bandit,40.0,0.4,39.8,39.61168929112522,39.98831070887478,6.2,5.7281782170439834,6.671821782956017,6.85,6.644793162507079,7.05520683749292,0.0,0.0,0.0,130.01028823790068,124.76146702169243,135.25910945410894,11.5,11.0,8.0,19.0,0.10044642857142856,0.07409876481002914,0.12679409233282798,0.0,0.0
periodic_full,40.0,0.5,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,108.9360030244319,105.5717507166288,112.300255332235,15.5,6.5,11.75,18.25,0.18125,0.14621524161819016,0.21628475838180983,0.0,0.0
periodic_partial,40.0,0.5,40.0,40.0,40.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,150.6491114525329,149.09534660741906,152.20287629764675,14.5,10.5,8.5,19.0,0.085,0.06571666057221469,0.10428333942778532,0.0,0.0
threshold,40.0,0.5,40.0,40.0,40.0,0.0,0.0,0.0,2.0,0.744595274168117,3.255404725831883,3.2,2.697838109667247,3.7021618903327536,37.71035102457748,35.263682105648414,40.15701994350654,18.0,4.75,14.5,19.25,0.70125,0.6196722727889341,0.782827727211066,0.0,0.0
conservative_bandit,40.0,0.5,39.7,39.47586542504043,39.924134574959574,5.8,5.30276621605382,6.297233783946179,7.025,6.80883535477291,7.241164645227091,0.0,0.0,0.0,131.7187413137662,127.23698810221875,136.20049452531367,14.5,10.5,8.5,19.0,0.1200892857142857,0.0954009515385415,0.1447776198900299,0.0,0.025
periodic_full,50.0,0.1,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,121.9967800384766,119.62823518018138,124.36532489677182,14.0,8.0,10.0,18.0,0.12000000000000002,0.08924899001033276,0.15075100998966728,0.0,0.0
periodic_partial,50.0,0.1,48.0,48.0,48.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,153.54475239812865,152.00307117666574,155.08643361959156,12.5,12.5,8.0,20.5,0.07916666666666665,0.06071910102610914,0.09761423230722416,0.0,0.0
threshold,50.0,0.1,49.55,49.28788258649693,49.81211741350307,0.0,0.0,0.0,2.7,1.127295518981591,4.272704481018409,3.875,3.2197064662423296,4.53029353375767,40.18298312021123,37.7955998463977,42.57036639402477,20.5,8.75,17.0,25.75,0.6745833333333333,0.5991611484287346,0.750005518237932,0.0,0.0
conservative_bandit,50.0,0.1,49.45,49.16972193294552,49.730278067054485,6.725,5.900617729323872,7.549382270676127,9.0,8.628646274094914,9.371353725905086,0.0,0.0,0.0,135.4460151355342,129.64492723711788,141.2471030339505,12.5,12.5,8.0,20.5,0.10749188311688314,0.07896844387809764,0.13601532235566863,0.0,0.0
periodic_full,50.0,0.2,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,123.34262136486447,121.30095925258881,125.38428347714013,13.5,10.0,9.0,19.0,0.135,0.10560000000000001,0.1644,0.0,0.0
periodic_partial,50.0,0.2,48.0,48.0,48.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,155.48817793179782,154.1889644274466,156.78739143614905,15.0,20.25,9.75,30.0,0.08333333333333333,0.06307432668376262,0.10359233998290404,0.0,0.0
threshold,50.0,0.2,49.7,49.47586542504043,49.924134574959574,0.0,0.0,0.0,1.8,0.45519255024257244,3.144807449757428,4.25,3.689663562601072,4.810336437398928,43.2611915396452,39.788570956283024,46.73381212300738,20.5,7.25,18.0,25.25,0.6504166666666668,0.5685618598769192,0.7322714734564143,0.0,0.0
conservative_bandit,50.0,0.2,49.5,49.228196903849636,49.771803096150364,6.95,6.140805465372019,7.759194534627981,8.9,8.53669099116945,9.26330900883055,0.0,0.0,0.0,136.61613717703216,131.66929160543546,141.56298274862885,15.0,20.25,9.75,30.0,0.11384289321789323,0.09094367872442989,0.1367421077113566,0.0,0.0
periodic_full,50.0,0.3,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,123.99467496035595,121.63901083167663,126.35033908903527,15.0,11.5,10.0,21.5,0.11500000000000002,0.0839699731855971,0.14603002681440294,0.0,0.0
periodic_partial,50.0,0.3,48.0,48.0,48.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,156.8432346776504,155.61888628142734,158.06758307387346,12.0,8.25,8.0,16.25,0.10625,0.08214582571526836,0.13035417428473162,0.0,0.0
threshold,50.0,0.3,49.55,49.28788258649693,49.81211741350307,0.0,0.0,0.0,2.7,1.1272955189815905,4.27270448101841,3.875,3.2197064662423296,4.53029353375767,47.03029776452162,42.91489213301438,51.14570339602886,20.0,12.5,14.75,27.25,0.6358333333333333,0.5496309227867274,0.7220357438799391,0.0,0.0
conservative_bandit,50.0,0.3,49.35,49.056000000000004,49.644,6.725,5.915691352338623,7.534308647661376,8.975,8.613815375004233,9.336184624995767,0.0,0.0,0.0,138.60068558213533,133.34593373126043,143.85543743301022,12.0,8.25,8.0,16.25,0.11611201298701299,0.08791398903607492,0.14431003693795105,0.0,0.0
periodic_full,50.0,0.4,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,121.94743210532442,119.53294907825912,124.36191513238973,15.0,7.25,10.0,17.25,0.15,0.12281969038496376,0.17718030961503622,0.0,0.0
