policy,budget,beta,total_cost_spent,total_cost_spent_ci95_low,total_cost_spent_ci95_high,probes,probes_ci95_low,probes_ci95_high,partial_recal,partial_recal_ci95_low,partial_recal_ci95_high,full_recal,full_recal_ci95_low,full_recal_ci95_high,cumulative_reward_mean,cumulative_reward_ci95_low,cumulative_reward_ci95_high,time_to_failure_median,time_to_failure_IQR,time_to_failure_iqr_q1,time_to_failure_iqr_q3,unnecessary_recalibration_rate,unnecessary_recalibration_rate_ci95_low,unnecessary_recalibration_rate_ci95_high,post_switch_time_to_failure_median,collapse_rate
periodic_partial,50.0,0.4,48.0,48.0,48.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,153.79049463333004,152.30099887190082,155.27999039475927,13.5,12.25,5.75,18.0,0.08541666666666667,0.06647738465456539,0.10435594867876795,0.0,0.0
threshold,50.0,0.4,49.55,49.28788258649693,49.81211741350307,0.0,0.0,0.0,2.7,1.1272955189815905,4.27270448101841,3.875,3.2197064662423296,4.53029353375767,42.15694880047054,39.137324431930196,45.17657316901088,22.0,7.0,18.0,25.0,0.7054166666666667,0.6102540396699141,0.8005792936634193,0.0,0.0
conservative_bandit,50.0,0.4,49.35,49.056000000000004,49.644,6.975,6.125606264475232,7.824393735524767,8.85,8.475016786700511,9.224983213299488,0.0,0.0,0.0,135.3418644114565,129.71881522349565,140.96491359941734,13.5,12.25,5.75,18.0,0.1310930735930736,0.10511384296245817,0.157072304223689,0.0,0.0
periodic_full,50.0,0.5,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,122.05862903193217,119.8658806216684,124.25137744219595,15.5,7.25,10.75,18.0,0.11499999999999999,0.08396997318559707,0.1460300268144029,0.0,0.0
periodic_partial,50.0,0.5,48.0,48.0,48.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,0.0,0.0,154.51671786826995,152.93396361257862,156.09947212396128,11.5,9.0,8.0,17.0,0.07499999999999998,0.054910527767338055,0.09508947223266191,0.0,0.0
threshold,50.0,0.5,49.9,49.763195441671385,50.03680455832861,0.0,0.0,0.0,0.6,-0.22082734997168463,1.4208273499716846,4.75,4.407988604178465,5.092011395821535,41.93878636286091,39.26363432116033,44.61393840456149,20.0,8.0,16.0,24.0,0.6675000000000001,0.5740963117732552,0.760903688226745,0.0,0.0
conservative_bandit,50.0,0.5,49.45,49.16972193294552,49.730278067054485,6.825,5.9376069439659585,7.712393056034042,8.825,8.339353959222278,9.310646040777721,0.05,-0.018402279164307034,0.11840227916430704,137.24956107757114,131.0125660429233,143.48655611221898,11.5,9.0,8.0,17.0,0.11008477633477634,0.08429290898619708,0.1358766436833556,0.0,0.0
periodic_full,60.0,0.1,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,134.58142044773797,132.70139249276863,136.4614484027073,14.0,10.25,9.0,19.25,0.10833333333333332,0.08338375454968486,0.1332829121169818,0.0,0.0
periodic_partial,60.0,0.1,60.0,60.0,60.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,158.48569363802707,157.3581127854196,159.61327449063455,14.0,16.75,11.25,28.0,0.1,0.07480487543205429,0.12519512456794574,0.0,0.025
threshold,60.0,0.1,60.0,60.0,60.0,0.0,0.0,0.0,2.25,0.5689906878032154,3.9310093121967844,5.1,4.427596275121286,5.772403724878713,40.14816794959868,37.22954331638976,43.0667925828076,20.5,7.25,17.0,24.25,0.695,0.6260181567305229,0.763981843269477,0.0,0.0
conservative_bandit,60.0,0.1,58.85,58.539699731855976,59.16030026814403,4.075,3.498899247593725,4.6511007524062755,12.675,12.418221586097754,12.931778413902247,0.0,0.0,0.0,152.59640677908354,149.45895182515093,155.73386173301614,14.0,16.75,11.25,28.0,0.12110528360528361,0.09491285060601255,0.14729771660455465,0.0,0.0
periodic_full,60.0,0.2,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,132.8842765725537,131.02628156512986,134.7422715799775,13.5,9.0,8.0,17.0,0.09583333333333333,0.06997497765466423,0.12169168901200242,0.0,0.0
periodic_partial,60.0,0.2,60.0,60.0,60.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,159.09450179666632,158.06383260260898,160.12517099072366,12.0,29.5,7.0,36.5,0.10333333333333332,0.0809198758373762,0.12574679082929044,0.0,0.025
threshold,60.0,0.2,60.0,60.0,60.0,0.0,0.0,0.0,1.125,-0.11498526666185072,2.3649852666618507,5.55,5.054005893335259,6.0459941066647405,39.452599524284366,36.210352683643244,42.69484636492549,20.0,9.25,14.75,24.0,0.6483333333333334,0.560369420116094,0.7362972465505728,0.0,0.0
conservative_bandit,60.0,0.2,59.2,58.89248990010333,59.50751009989668,4.15,3.617608106555774,4.682391893444226,12.725,12.492374020896534,12.957625979103465,0.0,0.0,0.0,152.9919363989089,150.5552096873458,155.428663110472,12.0,29.5,7.0,36.5,0.11648601398601399,0.09039785956434664,0.14257416840768133,0.0,0.0
periodic_full,60.0,0.3,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,135.02266413743547,133.34558423819084,136.6997440366801,14.0,9.25,9.75,19.0,0.1,0.07437415834194397,0.12562584165805604,0.0,0.0
periodic_partial,60.0,0.3,60.0,60.0,60.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,159.11152602654835,158.08634937790148,160.1367026751952,13.0,19.25,7.75,27.0,0.10499999999999998,0.08311152067717979,0.12688847932282019,0.0,0.05
threshold,60.0,0.3,60.0,60.0,60.0,0.0,0.0,0.0,3.375,1.4091193987269885,5.340880601273011,4.65,3.863647759490796,5.436352240509205,42.85813949122672,40.373465099699146,45.3428138827543,23.0,12.0,16.0,28.0,0.6591666666666667,0.5869321090744636,0.7314012242588698,0.0,0.0
conservative_bandit,60.0,0.3,59.1,58.78772201732825,59.41227798267175,4.3,3.7420859362194725,4.857914063780528,12.625,12.365360456964483,12.884639543035517,0.0,0.0,0.0,153.19570751008334,149.87458183544516,156.51683318472152,13.0,19.25,7.75,27.0,0.1133595571095571,0.08729362859735226,0.13942548562176194,0.0,0.0
periodic_full,60.0,0.4,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,131.19146125599354,129.1653224745361,133.21760003745098,12.0,7.25,8.75,16.0,0.09166666666666665,0.06313573178863917,0.12019760154469412,0.0,0.0
periodic_partial,60.0,0.4,60.0,60.0,60.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,158.4464066872488,157.32510918571927,159.56770418877835,12.0,15.25,9.0,24.25,0.085,0.06356626457555721,0.1064337354244428,0.0,0.0
threshold,60.0,0.4,60.0,60.0,60.0,0.0,0.0,0.0,2.25,0.5689906878032154,3.9310093121967844,5.1,4.427596275121286,5.772403724878713,40.20713361025726,36.85017957162185,43.56408764889267,19.0,10.5,14.0,24.5,0.6174999999999999,0.541015430116922,0.6939845698830779,0.0,0.0
conservative_bandit,60.0,0.4,59.3,59.000605054596214,59.59939494540378,5.375,4.633329415164484,6.116670584835516,12.075,11.681823879745396,12.468176120254602,0.025,-0.023999999999999994,0.074,148.487995352351,144.58346330996778,152.3925273947342,12.0,15.25,9.0,24.25,0.11256847319347321,0.08843930765892416,0.13669763872802226,0.0,0.0
periodic_full,60.0,0.5,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,134.822554992498,132.76605198681702,136.87905799817898,15.0,8.5,9.75,18.25,0.09166666666666666,0.06313573178863918,0.12019760154469414,0.0,0.0
periodic_partial,60.0,0.5,60.0,60.0,60.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,159.07024026751418,157.95084375415632,160.18963678087204,14.0,20.0,8.0,28.0,0.10166666666666666,0.07562248111327297,0.12771085222006034,0.0,0.05
threshold,60.0,0.5,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.1168929112521755,4.883107088747824,4.8,4.04675716450087,5.5532428354991294,40.96725032535244,38.846887144337614,43.08761350636726,20.0,7.25,17.75,25.0,0.6691666666666667,0.5850039645513565,0.7533293687819769,0.0,0.0
conservative_bandit,60.0,0.5,59.0,58.68614881854203,59.31385118145797,3.95,3.4954572317095693,4.404542768290431,12.775,12.582966415864576,12.967033584135425,0.0,0.0,0.0,155.5965404125002,154.15321273364668,157.0398680913537,14.0,20.0,8.0,28.0,0.12007575757575757,0.0889334495129074,0.15121806563860776,0.0,0.0
periodic_full,70.0,0.1,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,136.15140956152283,134.22550379702196,138.0773153260237,14.0,6.5,10.5,17.0,0.1,0.07713809573402368,0.12286190426597633,0.0,0.0
periodic_partial,70.0,0.1,68.0,68.0,68.0,0.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,0.0,159.80021161608636,158.79243689699734,160.80798633517537,22.0,27.5,6.75,34.25,0.125,0.0998256456958581,0.1501743543041419,0.0,0.0
threshold,70.0,0.1,69.55,69.28788258649693,69.81211741350306,0.0,0.0,0.0,3.825,1.5970019852239203,6.05299801477608,5.425,4.507589052739261,6.342410947260738,44.05460288952959,41.08386346683479,47.02534231222439,23.0,8.0,19.0,27.0,0.7010504201680672,0.6328647364551231,0.7692361038810113,0.0,0.0
conservative_bandit,70.0,0.1,69.5,69.22819690384964,69.77180309615036,3.75,3.3188114220627014,4.181188577937299,15.5,15.26724173428982,15.73275826571018,0.0,0.0,0.0,156.5438198214861,154.39066177747182,158.69697786550037,22.0,27.5,6.75,34.25,0.10056547619047618,0.07882995562287234,0.12230099675808001,0.0,0.0
periodic_full,70.0,0.2,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,138.86595551463077,137.1424168609147,140.58949416834685,12.0,7.25,8.75,16.0,0.1,0.07309847016074537,0.12690152983925465,0.0,0.0
periodic_partial,70.0,0.2,68.0,68.0,68.0,0.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,0.0,160.46680471027955,159.41034820296207,161.52326121759702,21.0,27.25,8.0,35.25,0.12941176470588234,0.10356519682110828,0.1552583325906564,0.0,0.0
threshold,70.0,0.2,69.8,69.61168929112522,69.98831070887478,0.0,0.0,0.0,1.7,0.09935897456434906,3.3006410254356506,6.3,5.640912518938261,6.959087481061738,40.04767295783503,37.93594150198866,42.15940441368141,22.0,8.0,17.0,25.0,0.6531512605042017,0.5755089375305678,0.7307935834778356,0.0,0.0
conservative_bandit,70.0,0.2,69.4,69.11235064080351,69.6876493591965,3.65,3.2952648514158405,4.004735148584159,15.525,15.31460848462072,15.73539151537928,0.0,0.0,0.0,158.26381184197461,156.81286665436082,159.7147570295884,21.0,27.25,8.0,35.25,0.13319940476190478,0.10408248388308117,0.1623163256407284,0.0,0.05
periodic_full,70.0,0.3,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,137.49807301429627,135.85470171336672,139.1414443152258,13.0,8.0,8.0,16.0,0.1,0.0794536172002504,0.12054638279974961,0.0,0.0
periodic_partial,70.0,0.3,68.0,68.0,68.0,0.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,0.0,160.94408880843366,160.01987117732696,161.86830643954036,21.0,37.75,10.0,47.75,0.15294117647058822,0.1262512123772763,0.17963114056390014,0.0,0.05
threshold,70.0,0.3,69.45,69.16972193294552,69.73027806705448,0.0,0.0,0.0,4.675,2.2926364300369313,7.057363569963068,5.075,4.094026765309325,6.055973234690676,41.578441218566226,38.86013671568892,44.296745721443536,21.5,13.5,15.75,29.25,0.6710084033613446,0.5989474984140299,0.7430693083086592,0.0,0.0
conservative_bandit,70.0,0.3,69.5,69.22819690384964,69.77180309615036,3.85,3.27749036510179,4.42250963489821,15.45,15.152668448895763,15.747331551104235,0.0,0.0,0.0,158.72849139988466,157.04110946350067,160.41587333626865,21.0,37.5,10.0,47.5,0.1446496212121212,0.11750286847957833,0.17179637394466404,0.0,0.0
periodic_full,70.0,0.4,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,137.96462499992305,136.37173453545003,139.55751546439606,15.0,8.5,11.75,20.25,0.09285714285714286,0.07147178961401561,0.11424249610027011,0.0,0.0
periodic_partial,70.0,0.4,68.0,68.0,68.0,0.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,0.0,160.3606274519471,159.45082312877278,161.2704317751214,21.0,24.25,10.75,35.0,0.125,0.10051195837934263,0.14948804162065737,0.0,0.05
threshold,70.0,0.4,69.65,69.41149375108976,69.88850624891025,0.0,0.0,0.0,2.975,0.9476968842630065,5.002303115736994,5.775,4.940228128814179,6.6097718711858215,39.599138582262626,37.14743105841424,42.05084610611101,22.0,7.5,17.75,25.25,0.6334033613445378,0.5537714476277795,0.713035275061296,0.0,0.0
conservative_bandit,70.0,0.4,69.6,69.34891905483362,69.85108094516637,3.95,3.3976308369326795,4.502369163067321,15.425,15.136602526772334,15.713397473227667,0.0,0.0,0.0,156.6515846396028,154.72211135264277,158.5810579265628,21.0,24.25,10.75,35.0,0.12342490842490843,0.10127492489762094,0.14557489195219592,0.0,0.05
periodic_full,70.0,0.5,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,137.05939859038617,135.46713174899014,138.6516654317822,12.0,8.5,8.75,17.25,0.09642857142857143,0.07315814340258059,0.11969899945456228,0.0,0.0
periodic_partial,70.0,0.5,68.0,68.0,68.0,0.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,0.0,159.666159106236,158.3240213842421,161.0082968282299,12.0,24.5,7.0,31.5,0.13088235294117648,0.09931113198403432,0.16245357389831863,0.0,0.0
threshold,70.0,0.5,69.65,69.41149375108976,69.88850624891025,0.0,0.0,0.0,2.975,0.9476968842630065,5.002303115736994,5.775,4.940228128814179,6.6097718711858215,41.83608232657302,38.257357745938606,45.414806907207435,21.0,12.0,16.0,28.0,0.6987394957983193,0.6333803934363972,0.7640985981602414,0.0,0.0
conservative_bandit,70.0,0.5,69.35,69.056,69.64399999999999,4.275,3.7224636802748763,4.827536319725124,15.2,14.917533936687825,15.482466063312174,0.0,0.0,0.0,156.6149479864628,154.86962095893176,158.36027501399383,12.0,24.5,7.0,31.5,0.14830242673992675,0.12257809748905475,0.17402675599079873,0.0,0.025
periodic_full,80.0,0.1,80.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,143.08370344076565,141.9073920792208,144.26001480231048,13.0,9.25,11.0,20.25,0.08125,0.06253781591226365,0.09996218408773636,0.0,0.0
periodic_partial,80.0,0.1,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,162.06934632698025,161.18568767676476,162.95300497719575,28.0,40.5,10.0,50.5,0.16875,0.14164056484618365,0.19585943515381637,0.0,0.075
threshold,80.0,0.1,80.0,80.0,80.0,0.0,0.0,0.0,2.5,0.42406956294600784,4.575930437053993,7.0,6.169627825178403,7.830372174821597,41.063887504466244,38.485536136085855,43.64223887284663,22.0,10.25,17.75,28.0,0.69625,0.6170346286122286,0.7754653713877715,0.0,0.0
conservative_bandit,80.0,0.1,78.4,78.14891905483363,78.65108094516638,3.3,3.125255057664621,3.4747449423353785,17.95,17.881597720835693,18.018402279164306,0.0,0.0,0.0,158.8119081076391,157.82952028976834,159.79429592550989,28.0,40.0,10.0,50.0,0.15163398692810456,0.1269597295060086,0.17630824435020054,0.0,0.075
periodic_full,80.0,0.2,80.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,142.13072013080586,140.94583635203549,143.31560390957623,12.5,8.0,9.0,17.0,0.06875,0.04923262608301557,0.08826737391698444,0.0,0.0
periodic_partial,80.0,0.2,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,162.03132868138692,161.2146978923448,162.84795947042906,28.0,51.0,8.0,59.0,0.16999999999999998,0.1382637633304023,0.20173623666959767,0.0,0.05
threshold,80.0,0.2,80.0,80.0,80.0,0.0,0.0,0.0,4.5,1.8788258649693175,7.1211741350306825,6.2,5.1515303459877275,7.248469654012273,43.22369217323308,39.95278422415004,46.49460012231613,25.5,9.25,19.75,29.0,0.621875,0.5493406651814873,0.6944093348185126,0.0,0.0
conservative_bandit,80.0,0.2,78.35,78.11149375108975,78.58850624891024,3.275,3.1032757875889216,3.446724212411078,17.95,17.881597720835693,18.018402279164306,0.0,0.0,0.0,158.92795663985717,158.07010101070344,159.7858122690109,28.0,60.0,8.0,68.0,0.18513071895424837,0.1566296654929555,0.21363177241554124,0.0,0.075
periodic_full,80.0,0.3,80.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,144.07393550515297,142.9562974724419,145.19157353786406,15.0,7.75,12.5,20.25,0.0875,0.06749583376727071,0.10750416623272928,0.0,0.0
periodic_partial,80.0,0.3,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,162.08356677807942,161.3184747541065,162.84865880205234,27.5,40.0,7.0,47.0,0.17250000000000001,0.14648866617838513,0.1985113338216149,0.0,0.05
threshold,80.0,0.3,80.0,80.0,80.0,0.0,0.0,0.0,2.0,0.11689291125217549,3.8831070887478245,7.2,6.4467571645008706,7.95324283549913,40.739871845844974,37.642279246497424,43.83746444519252,24.0,9.5,19.0,28.5,0.733125,0.6680815787289673,0.7981684212710327,0.0,0.0
conservative_bandit,80.0,0.3,78.75,78.44611490025643,79.05388509974357,3.475,3.203310178743555,3.746689821256445,17.95,17.852,18.048,0.0,0.0,0.0,158.7395211436057,157.68590944989333,159.7931328373181,27.5,40.0,7.0,47.0,0.1769097222222222,0.1477619753612746,0.2060574690831698,0.0,0.05
periodic_full,80.0,0.4,80.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,142.51471553796137,141.15952480244175,143.86990627348098,11.0,7.25,7.75,15.0,0.075,0.0505,0.09949999999999999,0.0,0.0
periodic_partial,80.0,0.4,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,162.230258863397,161.42384173051408,163.03667599627994,10.0,42.5,6.75,49.25,0.18125,0.15436861882554853,0.20813138117445146,0.0,0.1
threshold,80.0,0.4,80.0,80.0,80.0,0.0,0.0,0.0,4.5,1.8788258649693175,7.1211741350306825,6.2,5.1515303459877275,7.248469654012273,41.82924541414487,37.88584829854574,45.772642529744004,20.5,15.25,13.0,28.25,0.566875,0.48976983216378245,0.6439801678362176,0.0,0.0
conservative_bandit,80.0,0.4,78.45,78.18788258649694,78.71211741350307,3.525,3.219196350913087,3.8308036490869126,17.85,17.71777214692734,17.98222785307266,0.0,0.0,0.0,158.78663388388455,157.6013486543968,159.9719191133723,10.0,42.5,6.75,49.25,0.17838031045751634,0.147326538233026,0.2094340826820067,0.0,0.1
periodic_full,80.0,0.5,80.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,143.00048787601926,141.69042985606592,144.3105458959726,13.0,12.0,7.0,19.0,0.090625,0.06915947344861521,0.11209052655138478,0.0,0.0
periodic_partial,80.0,0.5,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,162.44561346743586,161.84131724984735,163.04990968502437,39.0,52.0,17.0,69.0,0.18625,0.1593,0.2132,0.0,0.025
threshold,80.0,0.5,80.0,80.0,80.0,0.0,0.0,0.0,2.5,0.42406956294600784,4.575930437053993,7.0,6.169627825178403,7.830372174821597,42.88895587943959,39.812324562293426,45.96558719658576,25.0,10.25,20.75,31.0,0.693125,0.6251292234767483,0.7611207765232517,0.0,0.0
conservative_bandit,80.0,0.5,78.7,78.40060505459623,78.99939494540378,3.5,3.278073701307659,3.721926298692341,17.925,17.842334315555878,18.007665684444124,0.0,0.0,0.0,159.64981104091441,158.63648585831723,160.6631362235116,39.0,55.0,17.0,72.0,0.2091503267973856,0.17952941760737362,0.23877123598739758,0.0,0.1
periodic_full,90.0,0.1,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,145.03086519029105,143.90461999003716,146.15711039054494,14.5,6.25,11.75,18.0,0.08333333333333333,0.06307432668376262,0.10359233998290404,0.0,0.0
periodic_partial,90.0,0.1,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,161.01142344844146,160.05444188134481,161.9684050155381,24.0,40.5,7.0,47.5,0.16,0.12997836677429989,0.19002163322570012,0.0,0.025
threshold,90.0,0.1,89.5,89.22819690384964,89.77180309615036,0.0,0.0,0.0,5.5,2.510165942346015,8.489834057653985,6.75,5.52688606732337,7.97311393267663,39.576746516861874,36.42956757823034,42.72392545549341,22.5,11.0,19.5,30.5,0.6412878787878787,0.5692661858107034,0.713309571765054,0.0,0.0
conservative_bandit,90.0,0.1,86.5,86.19409570794538,86.80590429205462,3.25,3.097047853972692,3.402952146027308,20.0,20.0,20.0,0.0,0.0,0.0,160.96422069138862,160.14024449699284,161.7881968857844,24.0,40.5,7.0,47.5,0.17625,0.14907252181469333,0.20342747818530665,0.0,0.025
periodic_full,90.0,0.2,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,144.16200101107074,143.10342323745368,145.2205787846878,14.0,4.5,11.5,16.0,0.08611111111111111,0.06784468740846869,0.10437753481375353,0.0,0.0
periodic_partial,90.0,0.2,80.0,80.0,80.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,161.921968040933,161.10939219545745,162.73454388640855,30.0,52.5,9.75,62.25,0.15125,0.12441446218642917,0.1780855378135708,0.0,0.125
threshold,90.0,0.2,89.75,89.5424069562946,89.9575930437054,0.0,0.0,0.0,2.75,0.4664765192406084,5.033523480759392,7.875,6.940831303325703,8.809168696674297,39.968073075916564,37.29783027675875,42.638315875074376,24.5,11.25,18.0,29.25,0.7228535353535352,0.661366310665944,0.7843407600411265,0.0,0.0
