policy,budget,beta,total_cost_spent,total_cost_spent_ci95_low,total_cost_spent_ci95_high,probes,probes_ci95_low,probes_ci95_high,partial_recal,partial_recal_ci95_low,partial_recal_ci95_high,full_recal,full_recal_ci95_low,full_recal_ci95_high,cumulative_reward_mean,cumulative_reward_ci95_low,cumulative_reward_ci95_high,time_to_failure_median,time_to_failure_IQR,time_to_failure_iqr_q1,time_to_failure_iqr_q3,unnecessary_recalibration_rate,unnecessary_recalibration_rate_ci95_low,unnecessary_recalibration_rate_ci95_high,post_shock_ttf_median,collapse_rate_20,recal_cost_spent_post_shock
periodic_full,10.0,0.1,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.966815306629854,40.216358268091646,41.71727234516806,14.0,8.25,10.0,18.25,0.656,0.6143191142455616,0.6976808857544384,0.0,0.0,0.0
periodic_partial,10.0,0.1,8.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,42.083444632695816,41.2554747294782,42.91141453591343,14.0,10.0,9.0,19.0,0.328,0.3071595571227808,0.3488404428772192,0.0,0.0,0.0
threshold,10.0,0.1,9.588,9.517029207373652,9.658970792626347,0.0,0.0,0.0,0.412,0.34102920737365244,0.4829707926263475,0.794,0.7585146036868262,0.8294853963131739,41.10581061690466,40.332966964702244,41.87865426910708,14.0,9.0,10.0,19.0,0.653,0.6123072614691727,0.6936927385308274,0.0,0.0,0.0
conservative_bandit,10.0,0.1,10.0,10.0,10.0,2.032,1.8784401796039076,2.1855598203960924,1.484,1.4072200898019538,1.5607799101980462,0.0,0.0,0.0,64.28619153552872,63.15267775894507,65.41970531211236,13.0,10.0,8.0,18.0,0.218,0.19624502445135264,0.23975497554864736,0.0,0.0,0.0
periodic_full,10.0,0.2,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.104608200721586,39.315748819076596,40.893467582366576,14.0,9.0,9.0,18.0,0.612,0.5692439700698161,0.6547560299301839,0.0,0.0,0.0
periodic_partial,10.0,0.2,8.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,40.477155192091985,39.690381706560856,41.26392867762311,13.0,10.0,8.0,18.0,0.306,0.28462198503490804,0.32737801496509195,0.0,0.0,0.0
threshold,10.0,0.2,9.596,9.52554482067735,9.66645517932265,0.0,0.0,0.0,0.404,0.33354482067735,0.4744551793226501,0.798,0.762772410338675,0.833227589661325,40.22377730188527,39.435074647901345,41.012479955869196,14.0,8.5,9.75,18.25,0.607,0.5653757643049823,0.6486242356950177,0.0,0.0,0.0
conservative_bandit,10.0,0.2,10.0,10.0,10.0,2.088,1.9318234116370019,2.2441765883629983,1.456,1.3779117058185009,1.534088294181499,0.0,0.0,0.0,62.66435142326281,61.47784102443708,63.85086182208853,13.0,10.0,7.0,17.0,0.208,0.18637635555234972,0.22962364444765027,0.0,0.0,0.0
periodic_full,10.0,0.3,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.49823693567187,39.70098913544215,41.29548473590159,14.0,8.25,10.0,18.25,0.616,0.5733261558475277,0.6586738441524723,0.0,0.0,0.0
periodic_partial,10.0,0.3,8.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,41.28787731825209,40.443689665803355,42.13206497070083,13.0,10.0,8.0,18.0,0.308,0.28666307792376383,0.32933692207623616,0.0,0.0,0.0
threshold,10.0,0.3,9.644,9.576875401018876,9.711124598981124,0.0,0.0,0.0,0.356,0.28887540101887565,0.4231245989811243,0.822,0.7884377005094378,0.8555622994905621,40.72121069964326,39.916965228890085,41.52545617039643,14.0,9.0,10.0,19.0,0.614,0.5722877265026151,0.6557122734973849,0.0,0.0,0.0
conservative_bandit,10.0,0.3,10.0,10.0,10.0,2.288,2.124013320292644,2.4519866797073555,1.356,1.2740066601463222,1.437993339853678,0.0,0.0,0.0,61.58071048321846,60.291431905232564,62.86998906120436,13.0,9.0,8.0,17.0,0.212,0.19031946609742736,0.23368053390257262,0.0,0.0,0.0
periodic_full,10.0,0.4,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.48936789514847,39.704565873361446,41.27416991693549,14.0,8.0,10.0,18.0,0.642,0.5999355876687961,0.684064412331204,0.0,0.0,0.0
periodic_partial,10.0,0.4,8.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,40.84097179904982,40.000311504490995,41.68163209360864,13.0,10.0,8.0,18.0,0.321,0.29996779383439803,0.342032206165602,0.0,0.0,0.0
threshold,10.0,0.4,9.636,9.568290728672896,9.703709271327103,0.0,0.0,0.0,0.364,0.2962907286728967,0.4317092713271033,0.818,0.7841453643364483,0.8518546356635516,40.714883240515526,39.93113836258113,41.49862811844992,14.0,9.0,10.0,19.0,0.639,0.5979223803699759,0.6800776196300241,0.0,0.0,0.0
conservative_bandit,10.0,0.4,10.0,10.0,10.0,2.336,2.1704702199936885,2.501529780006311,1.332,1.2492351099968444,1.4147648900031558,0.0,0.0,0.0,61.378340886160025,59.98329208116538,62.77338969115467,13.0,9.0,8.0,17.0,0.201,0.1794900489822601,0.22250995101773993,0.0,0.0,0.0
periodic_full,10.0,0.5,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.25281707566622,39.422718591412554,41.08291555991989,14.0,9.0,9.0,18.0,0.586,0.5427829839791374,0.6292170160208626,0.0,0.0,0.0
periodic_partial,10.0,0.5,8.0,8.0,8.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,40.35679396863158,39.54775964965902,41.165828287604135,13.0,8.0,9.0,17.0,0.293,0.2713914919895687,0.3146085080104313,0.0,0.0,0.0
threshold,10.0,0.5,9.656,9.589776034004718,9.722223965995283,0.0,0.0,0.0,0.344,0.27777603400471784,0.4102239659952821,0.828,0.7948880170023589,0.861111982997641,40.43515209975347,39.60870991799915,41.2615942815078,14.0,9.0,9.0,18.0,0.577,0.5350515070673731,0.6189484929326268,0.0,0.0,0.0
conservative_bandit,10.0,0.5,10.0,10.0,10.0,2.56,2.388816062784146,2.731183937215854,1.22,1.134408031392073,1.305591968607927,0.0,0.0,0.0,59.03579480365701,57.54789759744043,60.52369200987359,12.0,9.0,7.0,16.0,0.203,0.18145571715171532,0.2245442828482847,0.0,0.0,0.0
periodic_full,15.0,0.1,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.50707930898806,39.69579564233072,41.3183629756454,14.0,10.0,9.0,19.0,0.654,0.61226189549662,0.69573810450338,0.0,0.0,0.0
periodic_partial,15.0,0.1,12.0,12.0,12.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,73.24479688388463,71.85232322654922,74.63727054122005,13.5,9.0,9.0,18.0,0.218,0.20408729849887333,0.23191270150112667,0.0,0.0,0.0
threshold,15.0,0.1,13.664,13.598392710117155,13.729607289882845,0.0,0.0,0.0,1.336,1.270392710117156,1.4016072898828442,0.832,0.7991963550585779,0.864803644941422,41.02930231758534,40.17044838188018,41.888156253290504,15.0,9.0,10.0,19.0,0.6583333333333332,0.6260701268023949,0.6905965398642715,0.0,0.0,0.0
conservative_bandit,15.0,0.1,14.0,14.0,14.0,2.46,2.2467246107415892,2.6732753892584107,2.27,2.1633623053707947,2.3766376946292054,0.0,0.0,0.0,66.68304556090764,65.66294994471794,67.70314117709735,13.0,9.0,9.0,18.0,0.3143333333333333,0.28911872102810515,0.33954794563856144,0.0,0.0,0.016
periodic_full,15.0,0.2,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,39.778987893434824,39.01453557928613,40.543440207583515,13.0,8.0,9.0,17.0,0.624,0.5814996980229991,0.6665003019770009,0.0,0.0,0.0
periodic_partial,15.0,0.2,12.0,12.0,12.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,73.12875545629976,71.80439994287504,74.45311096972448,13.0,9.25,8.0,17.25,0.208,0.193833232674333,0.22216676732566698,0.0,0.0,0.0
threshold,15.0,0.2,13.656,13.589776034004718,13.722223965995283,0.0,0.0,0.0,1.344,1.277776034004718,1.4102239659952822,0.828,0.7948880170023589,0.861111982997641,40.85727529828844,40.045719137039555,41.66883145953733,14.0,9.0,10.0,19.0,0.615,0.5814296603487917,0.6485703396512082,0.0,0.0,0.0
conservative_bandit,15.0,0.2,14.0,14.0,14.0,2.484,2.274047156022624,2.693952843977376,2.258,2.153023578011312,2.362976421988688,0.0,0.0,0.0,66.50286536550811,65.517734135753,67.48799659526323,13.0,9.0,8.0,17.0,0.304,0.2789725839501861,0.3290274160498139,0.0,0.0,0.0
periodic_full,15.0,0.3,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.225608856231794,39.46108494237367,40.99013277008992,14.0,9.0,9.0,18.0,0.654,0.61226189549662,0.69573810450338,0.0,0.0,0.0
periodic_partial,15.0,0.3,12.0,12.0,12.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,73.16455156973781,71.78421373473174,74.54488940474388,13.0,9.0,9.0,18.0,0.218,0.20408729849887333,0.23191270150112667,0.0,0.0,0.0
threshold,15.0,0.3,13.68,13.615666759356431,13.744333240643568,0.0,0.0,0.0,1.32,1.2556667593564308,1.3843332406435693,0.84,0.8078333796782153,0.8721666203217846,40.380257145126066,39.6229188731983,41.13759541705383,15.0,9.0,10.0,19.0,0.6563333333333332,0.6239686878251735,0.688697978841493,0.0,0.0,0.0
conservative_bandit,15.0,0.3,14.0,14.0,14.0,2.428,2.224544991282238,2.631455008717762,2.286,2.184272495641119,2.3877275043588813,0.0,0.0,0.0,67.6670016476526,66.72462696549836,68.60937632980684,12.0,9.0,8.0,17.0,0.3093333333333333,0.28372212158228693,0.33494454508437965,0.0,0.0,0.0
periodic_full,15.0,0.4,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.834762775885444,40.01863132004009,41.650894231730796,14.0,10.0,9.0,19.0,0.654,0.61226189549662,0.69573810450338,0.0,0.0,0.0
periodic_partial,15.0,0.4,12.0,12.0,12.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,71.38456943358655,69.96401302397776,72.80512584319534,13.0,10.0,8.0,18.0,0.218,0.20408729849887333,0.23191270150112667,0.0,0.0,0.0
threshold,15.0,0.4,13.696,13.632997829117786,13.759002170882214,0.0,0.0,0.0,1.304,1.2409978291177857,1.3670021708822144,0.848,0.8164989145588928,0.8795010854411072,40.86879790664172,40.07113268356139,41.66646312972205,15.0,10.0,9.0,19.0,0.661,0.6299206380794927,0.6920793619205073,0.0,0.0,0.0
conservative_bandit,15.0,0.4,14.0,14.0,14.0,2.616,2.413232406299947,2.8187675937000534,2.192,2.0906162031499735,2.293383796850027,0.0,0.0,0.0,67.07984065073992,66.15776265462766,68.00191864685219,13.0,9.0,8.0,17.0,0.29266666666666663,0.26711731856323445,0.3182160147700988,0.0,0.0,0.0
periodic_full,15.0,0.5,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.713413115482936,39.948356202708304,41.47847002825757,14.0,9.0,9.0,18.0,0.64,0.5978840078641476,0.6821159921358524,0.0,0.0,0.0
periodic_partial,15.0,0.5,12.0,12.0,12.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,72.64249299182597,71.20756495077165,74.0774210328803,13.0,9.0,9.0,18.0,0.21333333333333332,0.1992946692880492,0.22737199737861744,0.0,0.0,0.0
threshold,15.0,0.5,13.664,13.598392710117155,13.729607289882845,0.0,0.0,0.0,1.336,1.270392710117156,1.4016072898828442,0.832,0.7991963550585779,0.864803644941422,40.86110651968343,40.0542196085808,41.66799343078606,15.0,9.0,10.0,19.0,0.6473333333333332,0.6155541630113294,0.679112503655337,0.0,0.0,0.0
conservative_bandit,15.0,0.5,14.0,14.0,14.0,2.792,2.5872640009822705,2.996735999017729,2.104,2.0016320004911354,2.2063679995088648,0.0,0.0,0.0,67.18231657738276,66.25758590564047,68.10704724912506,13.0,10.0,7.0,17.0,0.2726666666666666,0.2470210765834815,0.29831225674985173,0.0,0.0,0.0
periodic_full,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.22438110971835,39.41892267353079,41.029839545905915,14.0,10.0,9.0,19.0,0.326,0.30510274593984876,0.34689725406015126,0.0,0.0,0.0
periodic_partial,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,116.16422050875772,114.72562005163029,117.60282096588516,13.0,10.0,8.0,18.0,0.13040000000000002,0.1220410983759395,0.13875890162406052,0.0,0.0,0.0
threshold,20.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,0.83,0.6667651546099945,0.9932348453900054,1.668,1.6027060618439977,1.7332939381560022,40.6201987448689,39.86791316452844,41.37248432520936,16.0,9.25,11.0,20.25,0.65,0.6190606468207511,0.6809393531792489,0.0,0.0,0.0
conservative_bandit,20.0,0.1,20.0,20.0,20.0,3.68,3.4436245803853627,3.9163754196146376,3.16,3.041812290192681,3.278187709807319,0.0,0.0,0.0,71.74373562074354,70.78444504406117,72.7030261974259,13.0,10.0,8.0,18.0,0.365,0.33784612097153366,0.3921538790284663,0.0,0.0,0.64
periodic_full,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,39.95397608800571,39.209765638091156,40.698186537920265,14.0,9.0,9.0,18.0,0.32,0.2989420039320738,0.3410579960679262,0.0,0.0,0.0
periodic_partial,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,117.41078538317599,115.96067292059845,118.86089784575353,13.0,9.0,9.0,18.0,0.1284,0.1199142256133053,0.1368857743866947,0.0,0.0,0.0
threshold,20.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,0.88,0.712931050197902,1.047068949802098,1.648,1.5811724200791606,1.7148275799208392,40.84007741646493,40.0305335689758,41.64962126395406,16.0,9.0,11.0,20.0,0.635,0.603781353139131,0.6662186468608691,0.0,0.0,0.0
conservative_bandit,20.0,0.2,20.0,20.0,20.0,3.332,3.1132120824429785,3.550787917557021,3.334,3.2246060412214894,3.4433939587785107,0.0,0.0,0.0,71.97972949076456,71.01875069758178,72.94070828394733,12.0,8.25,7.75,16.0,0.404,0.37741789991573693,0.4305821000842631,0.0,0.0,0.528
periodic_full,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.44458284787119,39.649805316270346,41.23936037947203,14.0,9.0,10.0,19.0,0.326,0.30510274593984876,0.34689725406015126,0.0,0.0,0.0
periodic_partial,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,116.15416337236601,114.72516163856244,117.58316510616959,14.0,10.0,8.0,18.0,0.1304,0.12204109837593947,0.1387589016240605,0.0,0.0,0.0
threshold,20.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,0.85,0.6852067913923441,1.0147932086076559,1.66,1.5940827165569376,1.7259172834430623,40.6860307581236,39.886555871604784,41.485505644642416,16.0,9.0,11.0,20.0,0.6638000000000001,0.6319666376058918,0.6956333623941083,0.0,0.0,0.0
conservative_bandit,20.0,0.3,20.0,20.0,20.0,3.656,3.420668061054655,3.891331938945345,3.172,3.0543340305273277,3.2896659694726726,0.0,0.0,0.0,71.15803574212026,70.23267776645073,72.08339371778979,13.0,9.0,8.0,17.0,0.3735,0.34626151651127524,0.40073848348872476,0.0,0.0,0.48
periodic_full,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,39.81829959216954,39.036546240469114,40.60005294386996,14.0,9.0,9.0,18.0,0.314,0.2927955459739921,0.3352044540260079,0.0,0.0,0.0
periodic_partial,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,115.47970336488508,114.08552533311406,116.8738813966561,14.0,10.0,8.0,18.0,0.1256,0.11711821838959684,0.13408178161040316,0.0,0.0,0.0
threshold,20.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,0.93,0.759295693550277,1.100704306449723,1.628,1.5597182774201106,1.6962817225798892,40.575349645215155,39.74780697963776,41.40289231079255,15.0,9.0,11.0,20.0,0.6376,0.6056656262999377,0.6695343737000622,0.0,0.0,0.0
conservative_bandit,20.0,0.4,20.0,20.0,20.0,3.848,3.6049556920673993,4.0910443079326,3.076,2.9544778460337,3.1975221539663004,0.0,0.0,0.0,70.66072208535387,69.76208283455767,71.55936133615006,12.0,9.0,8.0,17.0,0.3595,0.33170032815464506,0.3872996718453549,0.0,0.0,0.544
periodic_full,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.08986435383458,39.322901119990775,40.85682758767838,14.0,9.0,10.0,19.0,0.318,0.2968916127754287,0.3391083872245713,0.0,0.0,0.0
periodic_partial,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,116.43163767397738,115.01912498064976,117.84415036730499,13.0,10.0,8.0,18.0,0.1276,0.1191666442891877,0.13603335571081226,0.0,0.0,0.0
threshold,20.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,0.88,0.712931050197902,1.047068949802098,1.648,1.5811724200791606,1.7148275799208392,40.5097179914628,39.71524642410557,41.30418955882003,16.0,8.0,12.0,20.0,0.6534000000000001,0.6219096158359796,0.6848903841640206,0.0,0.0,0.0
conservative_bandit,20.0,0.5,20.0,20.0,20.0,4.224,3.9699758146745463,4.478024185325454,2.888,2.760987907337273,3.015012092662727,0.0,0.0,0.0,71.59152424124613,70.62618057206986,72.55686791042241,13.0,9.0,8.0,17.0,0.33016666666666666,0.30226989998056786,0.35806343335276547,0.0,0.0,0.576
periodic_full,25.0,0.1,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.2355250475816,39.48731678405428,40.98373331110893,14.0,9.0,10.0,19.0,0.319,0.29791661072296927,0.34008338927703075,0.0,0.0,0.0
periodic_partial,25.0,0.1,24.0,24.0,24.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,129.97861092573444,129.03767023620108,130.9195516152678,14.0,10.0,9.0,19.0,0.10666666666666666,0.0995866651318961,0.11374666820143722,0.0,0.0,4.0
threshold,25.0,0.1,24.0,24.0,24.0,0.0,0.0,0.0,2.06,1.8806890373606642,2.239310962639336,1.576,1.5042756149442658,1.6477243850557344,41.114142837537365,40.3617624170271,41.86652325804763,17.0,8.0,13.0,21.0,0.6523333333333333,0.6249336546526292,0.6797330120140375,0.0,0.0,0.0
conservative_bandit,25.0,0.1,23.852,23.80606357984569,23.89793642015431,3.774,3.501252938428309,4.046747061571692,4.076,3.933809139821729,4.21819086017827,0.0,0.0,0.0,74.26393233005392,73.18303157731063,75.34483308279721,13.0,9.25,8.0,17.25,0.4025,0.37538814951218297,0.4296118504878171,0.0,0.0,0.912
periodic_full,25.0,0.2,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,40.507675609376584,39.74525969365492,41.270091525098245,14.0,10.0,9.0,19.0,0.315,0.2938189766181375,0.3361810233818625,0.0,0.0,0.0
periodic_partial,25.0,0.2,24.0,24.0,24.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,129.32870845100976,128.34926421406138,130.30815268795814,14.0,10.0,8.0,18.0,0.106,0.09878381600686029,0.11321618399313971,0.0,0.0,4.0
threshold,25.0,0.2,24.0,24.0,24.0,0.0,0.0,0.0,1.81,1.6483575890490492,1.971642410950951,1.676,1.6113430356196197,1.7406569643803802,40.878961788961966,40.12157994149025,41.63634363643368,16.0,9.0,11.0,20.0,0.6396666666666667,0.6107143003537187,0.6686190329796148,0.0,0.0,0.0
conservative_bandit,25.0,0.2,23.88,23.838325025170324,23.921674974829674,4.08,3.791470017812286,4.368529982187714,3.93,3.7814831631711634,4.078516836828837,0.0,0.0,0.0,74.21200002260997,73.03451253676377,75.38948750845617,13.0,10.0,7.0,17.0,0.394,0.3657853629424624,0.42221463705753765,0.0,0.0,1.008
periodic_full,25.0,0.3,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,41.05097690914562,40.2178340570237,41.884119761267534,14.0,9.0,9.0,18.0,0.319,0.29791661072296927,0.34008338927703075,0.0,0.0,0.0
periodic_partial,25.0,0.3,24.0,24.0,24.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,129.88275701307407,128.87188930918714,130.893624716961,13.0,9.25,8.75,18.0,0.10733333333333332,0.10021020986752482,0.11445645679914182,0.0,0.0,4.0
threshold,25.0,0.3,24.0,24.0,24.0,0.0,0.0,0.0,1.87,1.7036815416763422,2.0363184583236578,1.652,1.5854726166705368,1.718527383329463,41.6730607963257,40.89327254224588,42.45284905040552,16.0,11.0,10.0,21.0,0.6453333333333332,0.6162194367768611,0.6744472298898053,0.0,0.0,0.0
conservative_bandit,25.0,0.3,23.908,23.871238866215606,23.944761133784397,4.19,3.8972806516237313,4.4827193483762695,3.882,3.7324763853236163,4.031523614676384,0.0,0.0,0.0,75.28702503028518,74.10235767873067,76.47169238183969,13.0,9.0,8.0,17.0,0.3844,0.3564771051543519,0.41232289484564816,0.0,0.0,0.984
periodic_full,25.0,0.4,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,41.062682876954696,40.216512152300574,41.90885360160882,14.0,9.0,9.0,18.0,0.308,0.28666307792376383,0.32933692207623616,0.0,0.0,0.0
periodic_partial,25.0,0.4,24.0,24.0,24.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,129.58185130078726,128.60544247377194,130.55826012780258,13.0,11.0,7.0,18.0,0.10366666666666667,0.09651579693181493,0.11081753640151841,0.0,0.0,4.0
threshold,25.0,0.4,24.0,24.0,24.0,0.0,0.0,0.0,1.87,1.7036815416763422,2.0363184583236578,1.652,1.5854726166705368,1.718527383329463,41.445099314892566,40.613494312262254,42.27670431752288,16.0,10.0,11.0,21.0,0.648,0.6191375163575116,0.6768624836424885,0.0,0.0,0.0
conservative_bandit,25.0,0.4,23.904,23.866487596856786,23.941512403143214,4.352,4.05684230500115,4.6471576949988505,3.8,3.649247690174128,3.9507523098258717,0.0,0.0,0.0,75.01537776266778,73.7750483531925,76.25570717214306,12.0,10.0,7.0,17.0,0.37360000000000004,0.34511664387611324,0.40208335612388685,0.0,0.0,1.136
periodic_full,25.0,0.5,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,39.70186402819304,38.94597595953776,40.457752096848324,14.0,9.0,9.0,18.0,0.299,0.27749004898226004,0.32050995101773994,0.0,0.0,0.0
periodic_partial,25.0,0.5,24.0,24.0,24.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,129.81331007936876,128.82459504264924,130.8020251160883,14.0,9.0,8.0,17.0,0.1,0.09277647032371358,0.10722352967628643,0.0,0.0,4.0
threshold,25.0,0.5,24.0,24.0,24.0,0.0,0.0,0.0,1.8,1.6391668983910765,1.9608331016089235,1.68,1.6156667593564307,1.7443332406435692,40.493449765540134,39.71823298107322,41.26866655000705,17.0,7.0,13.0,20.0,0.6403333333333333,0.6119731983638246,0.668693468302842,0.0,0.0,0.0
conservative_bandit,25.0,0.5,23.948,23.920074436417455,23.975925563582546,4.642,4.342572879725447,4.941427120274554,3.666,3.5146756918625877,3.817324308137412,0.0,0.0,0.0,75.67824300542459,74.37422978726852,76.98225622358066,12.0,10.0,7.0,17.0,0.3432,0.3146908812388549,0.3717091187611451,0.0,0.0,1.232
periodic_full,30.0,0.1,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,70.83908183524595,69.53321294405988,72.14495072643201,13.0,9.25,8.75,18.0,0.20866666666666667,0.19451500257315973,0.2228183307601736,0.0,0.0,0.0
periodic_partial,30.0,0.1,28.0,28.0,28.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,133.65212545760104,132.6128814532754,134.69136946192668,13.0,9.0,8.0,17.0,0.09228571428571428,0.08593522543703228,0.09863620313439628,0.0,0.0,0.0
